;ARMAZEM;;;;LOJA_1;;;;;LOJA_2;;;;;LOJA_3
DIA;entra;sai;stock;PEDIDO;chega;vende;quebra;stock;PEDIDO;                        chega;vende;quebra;stock;PEDIDO;chega;vende;quebra;stock;PEDIDO
  0;  0;  0;125;  0;  0;  0;  0; 25;  0;  0;  0;  0; 25;  0;  0;  0;  0; 25;  0;0.000
  1;  0;  0;125;  0;  0;  3;  0; 22;  0;  0;  2;  0; 23;  0;  0;  1;  0; 24;  0;171.658
  2;  0;  0;125;  0;  0;  0;  0; 22;  0;  0;  3;  0; 20;  0;  0;  1;  0; 23;  0;283.507
  3;  0;  0;125;  0;  0;  4;  0; 18;  0;  0;  3;  0; 17;  0;  0;  4;  0; 19;  0;605.884
  4;  0;  0;125;  0;  0;  3;  0; 15;  0;  0;  0;  0; 17;  0;  0;  2;  0; 17;  0;748.500
  5;  0;  0;125;  0;  0;  4;  0; 11;  0;  0;  2;  0; 15;  0;  0;  4;  0; 13;  0;1041.596
  6;  0;  0;125;  0;  0;  1;  0; 10;  0;  0;  0;  0; 15;  0;  0;  4;  0;  9;  0;1184.932
  7;  0;  0;125;  0;  0;  2;  0;  8;  0;  0;  2;  0; 13;  0;  0;  1;  0;  8;  0;1328.507
  8;  0; 51; 74;  0;  0;  5;  0;  3; 17;  0;  4;  0;  9; 17;  0;  5;  0;  3; 17;1736.557
  9;  0;  0; 74;276;  0;  2;  0;  1;  0;  0;  1;  0;  8;  0;  0;  0;  0;  3;  0;1623.002
 10;  0;  0; 74;  0;  0;  1;  3;  0;  0;  0;  4;  0;  4;  0;  0;  0;  0;  3;  0;1769.686
 11;  0;  0; 74;  0; 17;  4;  0; 13;  0; 17;  1;  0; 20;  0; 17;  1;  0; 19;  0;1944.212
 12;  0;  0; 74;  0;  0;  4;  0;  9;  0;  0;  1;  0; 19;  0;  0;  1;  0; 18;  0;2119.027
 13;  0;  0; 74;  0;  0;  3;  0;  6;  0;  0;  3;  0; 16;  0;  0;  0;  0; 18;  0;2294.129
 14;  0;  0; 74;  0;  0;  0;  0;  6;  0;  0;  5;  0; 11;  0;  0;  2;  0; 16;  0;2499.566
 15;  0; 51; 23;  0;  0;  3;  0;  3; 17;  0;  3;  0;  8; 17;  0;  1;  0; 15; 17;2699.143
 16;  0;  0; 23;  0;  0;  2;  0;  1;  0;  0;  4;  0;  4;  0;  0;  4;  0; 11;  0;2997.450
 17;  0;  0; 23;  0;  0;  1;  4;  0;  0;  0;  4;  1;  0;  0;  0;  5;  0;  6;  0;3296.236
 18;  0;  0; 23;  0; 17;  1;  0; 16;  0; 17;  0;  0; 17;  0; 17;  4;  0; 19;  0;3442.816
 19;  0;  0; 23;  0;  0;  5;  0; 11;  0;  0;  4;  0; 13;  0;  0;  5;  0; 14;  0;3860.068
 20;  0;  0; 23;  0;  0;  2;  0;  9;  0;  0;  4;  0;  9;  0;  0;  5;  0;  9;  0;4187.847
 21;  0;  0; 23;  0;  0;  2;  0;  7;  0;  0;  0;  0;  9;  0;  0;  0;  0;  9;  0;4245.722
 22;  0; 17;  6;  0;  0;  2;  0;  5; 17;  0;  2;  0;  7;  0;  0;  4;  0;  5;  0;4476.416
 23;276;  0;282;  0;  0;  1;  0;  4;  0;  0;  1;  0;  6;  0;  0;  0;  0;  5;  0;4524.339
 24;  0; 34;248;  0;  0;  4;  0;  0;  0;  0;  2;  0;  4; 17;  0;  0;  0;  5; 17;4688.420
 25;  0;  0;248;  0; 17;  2;  0; 15;  0;  0;  4;  0;  0;  0;  0;  1;  0;  4;  0;4887.521
 26;  0;  0;248;  0;  0;  4;  0; 11;  0;  0;  0;  4;  0;  0;  0;  1;  0;  3;  0;5026.862
 27;  0;  0;248;  0;  0;  5;  0;  6;  0; 17;  0;  0; 17;  0; 17;  4;  0; 16;  0;5285.004
 28;  0;  0;248;  0;  0;  4;  0;  2;  0;  0;  2;  0; 15;  0;  0;  3;  0; 13;  0;5543.578
 29;  0; 17;231;  0;  0;  2;  1;  0; 17;  0;  1;  0; 14;  0;  0;  5;  0;  8;  0;5770.470
 30;  0;  0;231;  0;  0;  0;  2;  0;  0;  0;  4;  0; 10;  0;  0;  0;  0;  8;  0;5880.303
 31;  0; 34;197;  0;  0;  0;  3;  0;  0;  0;  3;  0;  7; 17;  0;  3;  0;  5; 17;6046.294
 32;  0;  0;197;  0; 17;  3;  0; 14;  0;  0;  0;  0;  7;  0;  0;  4;  0;  1;  0;6247.305
 33;  0;  0;197;  0;  0;  4;  0; 10;  0;  0;  5;  0;  2;  0;  0;  1;  1;  0;  0;6538.796
 34;  0;  0;197;  0;  0;  5;  0;  5;  0; 17;  1;  0; 18;  0; 17;  5;  0; 12;  0;6859.184
 35;  0; 17;180;  0;  0;  3;  0;  2; 17;  0;  1;  0; 17;  0;  0;  5;  0;  7;  0;7117.938
 36;  0;  0;180;  0;  0;  2;  0;  0;  0;  0;  2;  0; 15;  0;  0;  2;  0;  5;  0;7289.730
 37;  0; 17;163;  0;  0;  0;  5;  0;  0;  0;  4;  0; 11;  0;  0;  4;  0;  1; 17;7519.840
 38;  0; 17;146;  0; 17;  1;  0; 16;  0;  0;  3;  0;  8; 17;  0;  1;  3;  0;  0;7660.059
 39;  0;  0;146;  0;  0;  0;  0; 16;  0;  0;  1;  0;  7;  0;  0;  0;  5;  0;  0;7683.076
 40;  0;  0;146;  0;  0;  4;  0; 12;  0;  0;  1;  0;  6;  0; 17;  0;  0; 17;  0;7825.518
 41;  0;  0;146;  0;  0;  2;  0; 10;  0; 17;  2;  0; 21;  0;  0;  3;  0; 14;  0;8027.481
 42;  0; 17;129;  0;  0;  0;  0; 10; 17;  0;  2;  0; 19;  0;  0;  0;  0; 14;  0;8077.474
 43;  0;  0;129;  0;  0;  0;  0; 10;  0;  0;  3;  0; 16;  0;  0;  3;  0; 11;  0;8250.504
 44;  0; 17;112;  0;  0;  4;  0;  6;  0;  0;  5;  0; 11;  0;  0;  3;  0;  8; 17;8602.045
 45;  0; 17; 95;276; 17;  2;  0; 21;  0;  0;  2;  0;  9; 17;  0;  3;  0;  5;  0;8603.791
 46;  0;  0; 95;  0;  0;  3;  0; 18;  0;  0;  2;  0;  7;  0;  0;  4;  0;  1;  0;8868.718
 47;  0;  0; 95;  0;  0;  4;  0; 14;  0;  0;  3;  0;  4;  0; 17;  5;  0; 13;  0;9223.406
 48;  0;  0; 95;  0;  0;  4;  0; 10;  0; 17;  5;  0; 16;  0;  0;  0;  0; 13;  0;9487.710
 49;  0; 17; 78;  0;  0;  1;  0;  9; 17;  0;  5;  0; 11;  0;  0;  1;  0; 12;  0;9690.285
 50;  0;  0; 78;  0;  0;  4;  0;  5;  0;  0;  1;  0; 10;  0;  0;  1;  0; 11;  0;9865.897
 51;  0; 17; 61;  0;  0;  5;  0;  0;  0;  0;  4;  0;  6;  0;  0;  1;  0; 10; 17;10159.923
 52;  0; 17; 44;  0; 17;  1;  0; 16;  0;  0;  3;  0;  3; 17;  0;  4;  0;  6;  0;10394.202
 53;  0;  0; 44;  0;  0;  5;  0; 11;  0;  0;  3;  2;  0;  0;  0;  3;  0;  3;  0;10721.759
 54;  0;  0; 44;  0;  0;  5;  0;  6;  0;  0;  0;  2;  0;  0; 17;  4;  0; 16;  0;10988.932
 55;  0;  0; 44;  0;  0;  2;  0;  4;  0; 17;  3;  0; 14;  0;  0;  5;  0; 11;  0;11285.769
 56;  0; 17; 27;  0;  0;  1;  0;  3; 17;  0;  5;  0;  9;  0;  0;  2;  0;  9;  0;11520.925
 57;  0;  0; 27;  0;  0;  2;  0;  1;  0;  0;  0;  0;  9;  0;  0;  2;  0;  7;  0;11639.023
 58;  0; 17; 10;  0;  0;  1;  1;  0;  0;  0;  4;  0;  5;  0;  0;  2;  0;  5; 17;11845.391
 59;276; 17;269;  0; 17;  0;  0; 17;  0;  0;  2;  0;  3; 17;  0;  0;  0;  5;  0;11890.608
 60;  0;  0;269;  0;  0;  4;  0; 13;  0;  0;  3;  0;  0;  0;  0;  2;  0;  3;  0;12149.007
 61;  0;  0;269;  0;  0;  4;  0;  9;  0;  0;  0;  5;  0;  0; 17;  2;  0; 18;  0;12316.879
 62;  0;  0;269;  0;  0;  5;  0;  4;  0; 17;  4;  0; 13;  0;  0;  2;  0; 16;  0;12634.463
 63;  0; 17;252;  0;  0;  2;  0;  2; 17;  0;  0;  0; 13;  0;  0;  2;  0; 14;  0;12740.174
 64;  0;  0;252;  0;  0;  1;  0;  1;  0;  0;  2;  0; 11;  0;  0;  3;  0; 11;  0;12908.922
 65;  0; 17;235;  0;  0;  1;  4;  0;  0;  0;  2;  0;  9;  0;  0;  4;  0;  7; 17;13105.941
 66;  0; 17;218;  0; 17;  3;  0; 14;  0;  0;  0;  0;  9; 17;  0;  0;  0;  7;  0;13182.972
 67;  0;  0;218;  0;  0;  2;  0; 12;  0;  0;  4;  0;  5;  0;  0;  5;  0;  2;  0;13503.282
 68;  0;  0;218;  0;  0;  2;  0; 10;  0;  0;  1;  0;  4;  0; 17;  4;  0; 15;  0;13703.112
 69;  0;  0;218;  0;  0;  0;  0; 10;  0; 17;  1;  0; 20;  0;  0;  5;  0; 10;  0;13872.414
 70;  0; 17;201;  0;  0;  1;  0;  9; 17;  0;  1;  0; 19;  0;  0;  5;  0;  5;  0;14069.987
 71;  0; 17;184;  0;  0;  5;  0;  4;  0;  0;  3;  0; 16;  0;  0;  1;  0;  4; 17;14328.676
 72;  0;  0;184;  0;  0;  4;  0;  0;  0;  0;  5;  0; 11;  0;  0;  4;  1;  0;  0;14710.738
 73;  0; 17;167;  0; 17;  5;  0; 12;  0;  0;  2;  0;  9; 17;  0;  0;  2;  0;  0;14910.255
 74;  0;  0;167;  0;  0;  2;  0; 10;  0;  0;  3;  0;  6;  0; 17;  5;  0; 12;  0;15202.187
 75;  0;  0;167;  0;  0;  0;  0; 10;  0;  0;  4;  0;  2;  0;  0;  5;  0;  7;  0;15464.550
 76;  0;  0;167;  0;  0;  2;  0;  8;  0; 17;  2;  0; 17;  0;  0;  4;  0;  3;  0;15696.482
 77;  0; 34;133;  0;  0;  1;  0;  7; 17;  0;  5;  0; 12;  0;  0;  3;  0;  0; 17;15954.715
 78;  0;  0;133;  0;  0;  5;  0;  2;  0;  0;  4;  0;  8;  0;  0;  0;  2;  0;  0;16218.879
 79;  0;  0;133;  0;  0;  2;  2;  0;  0;  0;  5;  0;  3;  0;  0;  0;  2;  0;  0;16423.379
 80;  0; 17;116;  0; 17;  0;  0; 17;  0;  0;  2;  0;  1; 17; 17;  1;  0; 16;  0;16504.327
 81;  0;  0;116;276;  0;  1;  0; 16;  0;  0;  1;  1;  0;  0;  0;  0;  0; 16;  0;16358.121
 82;  0;  0;116;  0;  0;  3;  0; 13;  0;  0;  0;  5;  0;  0;  0;  0;  0; 16;  0;16442.058
 83;  0;  0;116;  0;  0;  4;  0;  9;  0; 17;  3;  0; 14;  0;  0;  3;  0; 13;  0;16735.661
 84;  0; 34; 82;  0;  0;  0;  0;  9; 17;  0;  2;  0; 12;  0;  0;  1;  0; 12; 17;16815.276
 85;  0;  0; 82;  0;  0;  5;  0;  4;  0;  0;  4;  0;  8;  0;  0;  2;  0; 10;  0;17140.919
 86;  0;  0; 82;  0;  0;  3;  0;  1;  0;  0;  3;  0;  5;  0;  0;  1;  0;  9;  0;17346.897
 87;  0; 17; 65;  0; 17;  3;  0; 15;  0;  0;  5;  0;  0; 17; 17;  4;  0; 22;  0;17699.755
 88;  0;  0; 65;  0;  0;  4;  0; 11;  0;  0;  0;  2;  0;  0;  0;  4;  0; 18;  0;17935.747
 89;  0;  0; 65;  0;  0;  1;  0; 10;  0;  0;  0;  1;  0;  0;  0;  4;  0; 14;  0;18081.979
 90;  0;  0; 65;  0;  0;  3;  0;  7;  0; 17;  5;  0; 12;  0;  0;  5;  0;  9;  0;18468.018
 91;  0; 34; 31;  0;  0;  5;  0;  2; 17;  0;  4;  0;  8;  0;  0;  1;  0;  8; 17;18760.407
 92;  0;  0; 31;  0;  0;  2;  2;  0;  0;  0;  5;  0;  3;  0;  0;  1;  0;  7;  0;18998.679
 93;  0;  0; 31;  0;  0;  0;  3;  0;  0;  0;  3;  2;  0;  0;  0;  3;  0;  4;  0;19177.239
 94;  0; 17; 14;  0; 17;  3;  0; 14;  0;  0;  0;  3;  0; 17; 17;  2;  0; 19;  0;19322.343
 95;276;  0;290;  0;  0;  0;  0; 14;  0;  0;  0;  5;  0;  0;  0;  5;  0; 14;  0;19459.321
 96;  0;  0;290;  0;  0;  5;  0;  9;  0;  0;  0;  2;  0;  0;  0;  5;  0;  9;  0;19746.778
 97;  0;  0;290;  0;  0;  2;  0;  7;  0; 17;  3;  0; 14;  0;  0;  2;  0;  7;  0;19943.756
 98;  0; 34;256;  0;  0;  3;  0;  4; 17;  0;  2;  0; 12;  0;  0;  5;  0;  2; 17;20227.083
 99;  0;  0;256;  0;  0;  1;  0;  3;  0;  0;  5;  0;  7;  0;  0;  1;  0;  1;  0;20426.246
100;  0;  0;256;  0;  0;  3;  0;  0;  0;  0;  0;  0;  7;  0;  0;  1;  0;  0;  0;20535.600
101;  0; 17;239;  0; 17;  5;  0; 12;  0;  0;  1;  0;  6; 17; 17;  3;  0; 14;  0;20791.690
102;  0;  0;239;  0;  0;  0;  0; 12;  0;  0;  4;  0;  2;  0;  0;  5;  0;  9;  0;21050.962
103;  0;  0;239;  0;  0;  0;  0; 12;  0;  0;  1;  0;  1;  0;  0;  2;  0;  7;  0;21130.378
104;  0;  0;239;  0;  0;  4;  0;  8;  0; 17;  2;  0; 16;  0;  0;  2;  0;  5;  0;21359.362
105;  0; 34;205;  0;  0;  5;  0;  3; 17;  0;  2;  0; 14;  0;  0;  4;  0;  1; 17;21674.742
106;  0;  0;205;  0;  0;  3;  1;  0;  0;  0;  1;  0; 13;  0;  0;  1;  4;  0;  0;21815.863
107;  0;  0;205;  0;  0;  0;  2;  0;  0;  0;  0;  0; 13;  0;  0;  0;  5;  0;  0;21806.984
108;  0; 17;188;  0; 17;  1;  0; 16;  0;  0;  4;  0;  9; 17; 17;  3;  0; 14;  0;22034.792
109;  0;  0;188;  0;  0;  0;  0; 16;  0;  0;  2;  0;  7;  0;  0;  1;  0; 13;  0;22115.495
110;  0;  0;188;  0;  0;  5;  0; 11;  0;  0;  1;  0;  6;  0;  0;  4;  0;  9;  0;22406.677
111;  0;  0;188;  0;  0;  3;  0;  8;  0; 17;  2;  0; 21;  0;  0;  3;  0;  6;  0;22637.427
112;  0; 34;154;  0;  0;  4;  0;  4; 17;  0;  4;  0; 17;  0;  0;  3;  0;  3; 17;22954.574
113;  0;  0;154;  0;  0;  4;  1;  0;  0;  0;  1;  0; 16;  0;  0;  3;  0;  0;  0;23187.605
114;  0;  0;154;  0;  0;  0;  3;  0;  0;  0;  1;  0; 15;  0;  0;  0;  5;  0;  0;23210.683
115;  0; 17;137;  0; 17;  3;  0; 14;  0;  0;  5;  0; 10; 17; 17;  0;  0; 17;  0;23440.450
116;  0;  0;137;  0;  0;  1;  0; 13;  0;  0;  4;  0;  6;  0;  0;  3;  0; 14;  0;23673.350
117;  0;  0;137;  0;  0;  1;  0; 12;  0;  0;  0;  0;  6;  0;  0;  2;  0; 12;  0;23756.395
118;  0;  0;137;  0;  0;  3;  0;  9;  0; 17;  3;  0; 20;  0;  0;  3;  0;  9;  0;24019.055
119;  0; 34;103;  0;  0;  1;  0;  8; 17;  0;  3;  0; 17;  0;  0;  0;  0;  9; 17;24127.777
120;  0;  0;103;  0;  0;  0;  0;  8;  0;  0;  4;  0; 13;  0;  0;  3;  0;  6;  0;24332.334
121;  0;  0;103;  0;  0;  1;  0;  7;  0;  0;  5;  0;  8;  0;  0;  0;  0;  6;  0;24507.179
122;  0; 17; 86;276; 17;  1;  0; 23;  0;  0;  0;  0;  8; 17; 17;  2;  0; 21;  0;24388.472
123;  0;  0; 86;  0;  0;  1;  0; 22;  0;  0;  2;  0;  6;  0;  0;  0;  0; 21;  0;24472.659
124;  0;  0; 86;  0;  0;  2;  0; 20;  0;  0;  4;  0;  2;  0;  0;  2;  0; 19;  0;24707.230
125;  0;  0; 86;  0;  0;  2;  0; 18;  0; 17;  0;  0; 19;  0;  0;  0;  0; 19;  0;24761.082
126;  0; 34; 52;  0;  0;  3;  0; 15; 17;  0;  3;  0; 16;  0;  0;  3;  0; 16; 17;25021.234
127;  0;  0; 52;  0;  0;  4;  0; 11;  0;  0;  3;  0; 13;  0;  0;  1;  0; 15;  0;25257.270
128;  0;  0; 52;  0;  0;  5;  0;  6;  0;  0;  1;  0; 12;  0;  0;  3;  0; 12;  0;25523.737
129;  0; 17; 35;  0; 17;  0;  0; 23;  0;  0;  5;  0;  7; 17; 17;  4;  0; 25;  0;25786.941
130;  0;  0; 35;  0;  0;  2;  0; 21;  0;  0;  0;  0;  7;  0;  0;  0;  0; 25;  0;25842.990
131;  0;  0; 35;  0;  0;  0;  0; 21;  0;  0;  4;  0;  3;  0;  0;  3;  0; 22;  0;26049.375
132;  0;  0; 35;  0;  0;  0;  0; 21;  0; 17;  0;  0; 20;  0;  0;  1;  0; 21;  0;26074.993
133;  0; 34;  1;  0;  0;  3;  0; 18; 17;  0;  0;  0; 20;  0;  0;  3;  0; 18; 17;26246.767
134;  0;  0;  1;  0;  0;  5;  0; 13;  0;  0;  0;  0; 20;  0;  0;  0;  0; 18;  0;26394.282
135;  0;  0;  1;  0;  0;  5;  0;  8;  0;  0;  1;  0; 19;  0;  0;  4;  0; 14;  0;26692.276
136;276; 17;260;  0; 17;  3;  0; 22;  0;  0;  3;  0; 16; 17; 17;  5;  0; 26;  0;27005.986
137;  0;  0;260;  0;  0;  3;  0; 19;  0;  0;  3;  0; 13;  0;  0;  4;  0; 22;  0;27292.926
138;  0;  0;260;  0;  0;  0;  0; 19;  0;  0;  1;  0; 12;  0;  0;  4;  0; 18;  0;27430.105
139;  0;  0;260;  0;  0;  5;  0; 14;  0; 17;  3;  0; 26;  0;  0;  3;  0; 15;  0;27746.997
140;  0; 34;226;  0;  0;  1;  0; 13; 17;  0;  4;  0; 22;  0;  0;  3;  0; 12; 17;27970.142
141;  0;  0;226;  0;  0;  5;  0;  8;  0;  0;  3;  0; 19;  0;  0;  1;  0; 11;  0;28229.218
142;  0;  0;226;  0;  0;  4;  0;  4;  0;  0;  4;  0; 15;  0;  0;  0;  0; 11;  0;28458.678
143;  0; 17;209;  0; 17;  2;  0; 19;  0;  0;  3;  0; 12; 17; 17;  3;  0; 25;  0;28684.825
144;  0;  0;209;  0;  0;  2;  0; 17;  0;  0;  4;  0;  8;  0;  0;  2;  0; 23;  0;28914.107
145;  0;  0;209;  0;  0;  3;  0; 14;  0;  0;  3;  0;  5;  0;  0;  2;  0; 21;  0;29143.772
146;  0;  0;209;  0;  0;  2;  0; 12;  0; 17;  4;  0; 18;  0;  0;  3;  0; 18;  0;29403.053
147;  0;  0;209;  0;  0;  4;  0;  8;  0;  0;  0;  0; 18;  0;  0;  0;  0; 18;  0;29512.526
148;  0;  0;209;  0;  0;  0;  0;  8;  0;  0;  0;  0; 18;  0;  0;  5;  0; 13;  0;29652.239
149;  0; 34;175;  0;  0;  2;  0;  6; 17;  0;  4;  0; 14;  0;  0;  2;  0; 11; 17;29878.205
150;  0; 17;158;  0;  0;  2;  0;  4;  0;  0;  2;  0; 12; 17;  0;  4;  0;  7;  0;30107.989
151;  0;  0;158;  0;  0;  3;  0;  1;  0;  0;  0;  0; 12;  0;  0;  3;  0;  4;  0;30280.811
152;  0;  0;158;  0; 17;  1;  0; 17;  0;  0;  0;  0; 12;  0; 17;  2;  0; 19;  0;30362.146
153;  0;  0;158;  0;  0;  2;  0; 15;  0; 17;  2;  0; 27;  0;  0;  4;  0; 15;  0;30593.050
154;  0; 34;124;  0;  0;  4;  0; 11; 17;  0;  2;  0; 25;  0;  0;  4;  0; 11; 17;30880.302
155;  0;  0;124;  0;  0;  1;  0; 10;  0;  0;  5;  0; 20;  0;  0;  1;  0; 10;  0;31083.391
156;  0;  0;124;  0;  0;  4;  0;  6;  0;  0;  2;  0; 18;  0;  0;  4;  0;  6;  0;31376.958
157;  0; 17;107;  0; 17;  5;  0; 18;  0;  0;  0;  0; 18; 17; 17;  3;  0; 20;  0;31607.214
158;  0;  0;107;276;  0;  1;  0; 17;  0;  0;  0;  0; 18;  0;  0;  2;  0; 18;  0;31490.364
159;  0;  0;107;  0;  0;  3;  0; 14;  0;  0;  1;  0; 17;  0;  0;  2;  0; 16;  0;31663.801
160;  0;  0;107;  0;  0;  4;  0; 10;  0; 17;  4;  0; 30;  0;  0;  2;  0; 14;  0;31956.902
161;  0; 34; 73;  0;  0;  1;  0;  9; 17;  0;  5;  0; 25;  0;  0;  0;  0; 14; 17;32126.161
162;  0;  0; 73;  0;  0;  3;  0;  6;  0;  0;  0;  0; 25;  0;  0;  0;  0; 14;  0;32211.064
163;  0;  0; 73;  0;  0;  5;  0;  1;  0;  0;  5;  0; 20;  0;  0;  5;  0;  9;  0;32656.685
164;  0; 17; 56;  0; 17;  5;  0; 13;  0;  0;  5;  0; 15; 17; 17;  0;  0; 26;  0;32949.091
165;  0;  0; 56;  0;  0;  2;  0; 11;  0;  0;  0;  0; 15;  0;  0;  4;  0; 22;  0;33124.534
166;  0;  0; 56;  0;  0;  4;  0;  7;  0;  0;  5;  0; 10;  0;  0;  1;  0; 21;  0;33420.457
167;  0;  0; 56;  0;  0;  5;  0;  2;  0; 17;  2;  0; 25;  0;  0;  1;  0; 20;  0;33655.948
168;  0; 34; 22;  0;  0;  1;  0;  1; 17;  0;  5;  0; 20;  0;  0;  4;  0; 16; 17;33947.788
169;  0;  0; 22;  0;  0;  1;  1;  0;  0;  0;  2;  0; 18;  0;  0;  5;  0; 11;  0;34185.512
170;  0;  0; 22;  0;  0;  0;  3;  0;  0;  0;  0;  0; 18;  0;  0;  3;  0;  8;  0;34273.379
171;  0; 17;  5;  0; 17;  1;  0; 16;  0;  0;  2;  0; 16; 17; 17;  1;  0; 24;  0;34387.743
172;276;  0;281;  0;  0;  0;  0; 16;  0;  0;  4;  0; 12;  0;  0;  5;  0; 19;  0;34644.172
173;  0;  0;281;  0;  0;  2;  0; 14;  0;  0;  5;  0;  7;  0;  0;  4;  0; 15;  0;34961.129
174;  0;  0;281;  0;  0;  0;  0; 14;  0; 17;  1;  0; 23;  0;  0;  2;  0; 13;  0;35037.415
175;  0; 34;247;  0;  0;  2;  0; 12; 17;  0;  0;  0; 23;  0;  0;  0;  0; 13; 17;35079.666
176;  0;  0;247;  0;  0;  2;  0; 10;  0;  0;  5;  0; 18;  0;  0;  5;  0;  8;  0;35427.992
177;  0;  0;247;  0;  0;  3;  0;  7;  0;  0;  2;  0; 16;  0;  0;  1;  0;  7;  0;35596.606
178;  0; 17;230;  0; 17;  5;  0; 19;  0;  0;  5;  0; 11; 17; 17;  1;  0; 23;  0;35912.052
179;  0;  0;230;  0;  0;  2;  0; 17;  0;  0;  4;  0;  7;  0;  0;  3;  0; 20;  0;36170.680
180;  0;  0;230;  0;  0;  3;  0; 14;  0;  0;  1;  0;  6;  0;  0;  5;  0; 15;  0;36429.738
181;  0;  0;230;  0;  0;  4;  0; 10;  0; 17;  2;  0; 21;  0;  0;  5;  0; 10;  0;36748.510
182;  0; 34;196;  0;  0;  0;  0; 10; 17;  0;  3;  0; 18;  0;  0;  1;  0;  9; 17;36853.342
183;  0;  0;196;  0;  0;  1;  0;  9;  0;  0;  1;  0; 17;  0;  0;  4;  0;  5;  0;37023.962
184;  0;  0;196;  0;  0;  2;  0;  7;  0;  0;  3;  0; 14;  0;  0;  4;  0;  1;  0;37285.014
185;  0; 17;179;  0; 17;  5;  0; 19;  0;  0;  5;  0;  9; 17; 17;  5;  0; 13;  0;37723.089
186;  0;  0;179;  0;  0;  2;  0; 17;  0;  0;  4;  0;  5;  0;  0;  2;  0; 11;  0;37954.298
187;  0;  0;179;  0;  0;  0;  0; 17;  0;  0;  3;  0;  2;  0;  0;  1;  0; 10;  0;38065.698
188;  0;  0;179;  0;  0;  2;  0; 15;  0; 17;  5;  0; 14;  0;  0;  2;  0;  8;  0;38326.715
189;  0; 34;145;  0;  0;  1;  0; 14; 17;  0;  3;  0; 11;  0;  0;  1;  0;  7; 17;38463.841
190;  0;  0;145;  0;  0;  4;  0; 10;  0;  0;  1;  0; 10;  0;  0;  2;  0;  5;  0;38666.803
191;  0;  0;145;  0;  0;  3;  0;  7;  0;  0;  0;  0; 10;  0;  0;  1;  0;  4;  0;38779.956
192;  0; 17;128;  0; 17;  2;  0; 22;  0;  0;  1;  0;  9; 17; 17;  5;  0; 16;  0;39009.798
193;  0;  0;128;  0;  0;  1;  0; 21;  0;  0;  3;  0;  6;  0;  0;  2;  0; 14;  0;39182.677
194;  0;  0;128;  0;  0;  4;  0; 17;  0;  0;  2;  0;  4;  0;  0;  2;  0; 12;  0;39415.940
195;  0; 34; 94;  0;  0;  1;  0; 16; 17; 17;  1;  0; 20;  0;  0;  5;  0;  7; 17;39614.592
196;  0;  0; 94;276;  0;  0;  0; 16;  0;  0;  3;  0; 17;  0;  0;  4;  0;  3;  0;39619.080
197;  0; 17; 77;  0;  0;  1;  0; 15;  0;  0;  5;  0; 12; 17;  0;  0;  0;  3;  0;39791.791
198;  0;  0; 77;  0; 17;  0;  0; 32;  0;  0;  5;  0;  7;  0; 17;  5;  0; 15;  0;40086.101
199;  0;  0; 77;  0;  0;  5;  0; 27;  0;  0;  5;  0;  2;  0;  0;  3;  0; 12;  0;40471.034
200;  0;  0; 77;  0;  0;  2;  0; 25;  0; 17;  3;  0; 16;  0;  0;  3;  0;  9;  0;40705.536


SALDO FINAL =;40705.536

N.B. stocks/pedidos referem-se às quantidades acumuladas/                        encomendadas no final de cada dia

CONJUNTO DE PARÂMETROS USADOS
Preço de venda ao público (nas lojas);100.00;€/u.
Preço de compra ao fornecedor;70.00;€/u.
Prazo de entrega do fornecedor ao armazém;14;dias
Prazo de entrega do armazém a cada uma das lojas;3;dias
Custo fixo de encomenda ao fornecedor;200.00;€/enc.
Custo fixo de entrega às lojas;2.75;€/enc.
Taxa de juro anual de posse no armazém;21.00;%
Taxa de juro anual de posse em cada loja;25.000000;%
Tipo de distribuição das vendas (u./dia):
            ---> Loja 1;Uniforme;[  0.000,   5.000]
            ---> Loja 2;Uniforme;[  0.000,   5.000]
            ---> Loja 3;Uniforme;[  0.000,   5.000]
Duração do jogo;200;dias
Stock inicial no armazém;125
Stock inicial em cada uma das lojas;25
Número de dias de funcionamento por ano;365